,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan br spratova
0,"Beograd, Zemun (Centar)",54 m,3,,Da,1 3,Da,Prodaja,Trosoban stan,Novogradnja,3,1,1,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",55 m,2,Centralno,Da,1,Iznad standarda,Izdavanje,Dvosoban stan,Da,Novogradnja,Iznad standarda,2,1,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Donji Dorćol",97 m,3,Centralno,Da,1,Iznad standarda,Izdavanje,Trosoban stan,Da,Novogradnja,Iznad standarda,3,2,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",79 m,3,Centralno,Da,13,Iznad standarda,Izdavanje,Trosoban stan,Da,Novogradnja,Iznad standarda,3,2,13
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",56 m,2,Centralno,Da,2,Iznad standarda,Izdavanje,Dvosoban stan,Da,Novogradnja,Iznad standarda,2,1,2
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",117 m,4,Centralno,Da,23,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,23
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",1100 m,4,Centralno,Da,11,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,11
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",145 m,4,Centralno,Da,4,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",167 m,4,Centralno,Da,5,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Gornji Dorćol",40 m,2,Centralno,Ne,5 5,Nameten sa ureajima,Izdavanje,Dvosoban stan,Nameten sa ureajima,2,1,5,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost
0,"Niš, Čair",70 m,3,TA pe,Ne,Visoko prizemlje,Da,Prodaja,Trosoban stan,Standardna gradnja,3,Visoko prizemlje
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost
0,"Niš, Palilula",54 m,2,TA pe,Ne,6,Da,Prodaja,Dvosoban stan,Standardna gradnja,2,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Hram)",235 m,5,Centralno,Da,6 6,Iznad standarda,Izdavanje,Petosoban stan,Lux,Iznad standarda,5,3,6,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Zlatibor, Centar",33 m,1,Etano,Da,4 6,,Prodaja,Jednosoban stan,U izgradnji,Stambeno naselje,1,1,4,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Mirijevo III",42 m,,Etano,Ne,2 4,,Izdavanje,Dvosoban stan,2,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Jajinci",80 m,2,Centralno Etano Klima,Da,1 1,Nameten sa ureajima,Izdavanje,Dvosoban stan,Standardna gradnja,Nameten sa ureajima,Mirna lokacija,2,1,1,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija
0,"Beograd, Voždovac",63 m,,,Ne,,,Izdavanje,Trosoban stan
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost
0,"Beograd, Crveni krst",56 m,,,Ne,1,,Izdavanje,Dvosoban stan,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija
0,"Beograd, Voždovac",35 m,,,Ne,,,Izdavanje,Dvosoban stan
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Lion",60 m,,,Ne,Visoko prizemlje 3,,Izdavanje,Dvosoban stan,Visoko prizemlje,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Karaburma",25 m,,TA pe,Ne,5 6,,Izdavanje,Garsonjera,5,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Zeleno Brdo",31 m,,,Ne,1 2,,Izdavanje,Dvosoban stan,1,2
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine
0,"Niš, Medijana",40 m,,,Ne,,Da,Prodaja,Dvosoban stan,Novogradnja
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",121 m,4,Centralno,Da,1,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Centar)",277 m,4,Centralno,Da,4 4,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,4,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",155 m,4,Centralno,Da,5,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",171 m,4,Centralno,Da,3,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",149 m,4,Centralno,Da,4,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Centar)",209 m,3,Centralno,Da,4 4,Iznad standarda,Izdavanje,Trosoban stan,Da,Novogradnja,Iznad standarda,3,2,4,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Beograd, Mirijevo I",66 m,3,Etano,Da,2 4,,Prodaja,Trosoban stan,2023,Novogradnja,3,2,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Beograd, 29. Novembra",86 m,3,Klima Centralno,Da,8 9,Da,Prodaja,Trosoban stan,Standardna gradnja,3,8,9
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Opremljenost nekretnine,Pozicija,Vrsta kue,Povrina zemljita,Teren,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Zlatibor, Centar",37 m,2,Etano Ostalo,Da,2 7,Da,Prodaja,Jednosoban stan,2024,Novogradnja,Iznad standarda,Centar,Porodina vila,100 ar,Blaga kosina,2,1,2,7
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Beograd, 29. Novembra",80 m,3,Klima Ostalo,Ne,1 4,,Izdavanje,Trosoban stan,Standardna gradnja,3,1,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Hram)",158 m,4,Centralno,Da,5 6,Iznad standarda,Izdavanje,etvorosoban stan,Lux,Iznad standarda,4,3,5,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,Niš,90 m,3,Klima Centralno,Da,1 7,,Izdavanje,Trosoban stan,Da,Standardna gradnja,3,1,7
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Niš, Centar",68 m,2,Centralno,Da,3 7,Da,Prodaja,Dvosoban stan,Standardna gradnja,2,3,7
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Centar)",209 m,2,Centralno,Da,4 6,Iznad standarda,Izdavanje,Dvosoban stan,Lux,Iznad standarda,2,2,4,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Hram)",50 m,2,Centralno,Da,Visoko prizemlje 7,Standardno nameten,Izdavanje,Dvosoban stan,Lux,Standardno nameten,2,1,Visoko prizemlje,7
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Novi Beograd Blok 65",62 m,3,Centralno,Da,1 8,Iznad standarda,Izdavanje,Trosoban stan,Novogradnja,Iznad standarda,3,2,1,8
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Centar)",92 m,3,Centralno,Ne,6 4,Iznad standarda,Izdavanje,Trosoban stan,Lux,Iznad standarda,3,2,6,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Niš, Čair",33 m,1,Klima Etano,Da,1 4,,Prodaja,Jednosoban stan,Novogradnja,1,1,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Centar (uži)",123 m,4,Centralno,Da,5 6,Da,Prodaja,etvorosoban stan,1938,Izvorno stanje,Centar,4,1,5,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Zvezdara",48 m,2,Etano,Da,4 6,Nameten sa ureajima,Izdavanje,Dvosoban stan,Da,Kompletna rekonstrukcija,Nameten sa ureajima,Stambeno naselje,2,1,4,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Hram)",277 m,6,Centralno,Da,4 5,Da,Prodaja,Petosoban stan,2015,Lux,Mirna lokacija,6,5,4,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Karaburma",57 m,3,TA pe,Da,2 5,Da,Prodaja,Trosoban stan,1973,Izvorno stanje,Stambeno naselje,3,1,2,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan br spratova
0,"Beograd, Mirijevo I",32 m,1,Etano,Da,3 5,Da,Prodaja,Jednosoban stan,2017,Novogradnja,1,1,3,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Centar)",32 m,1,Centralno,Ne,1 8,Iznad standarda,Izdavanje,Garsonjera,Da,Lux,Iznad standarda,Centar,1,1,1,8
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Ukupan broj soba,Spratnost,Ukupan br spratova
0,"Beograd, Voždovac",35 m,1,TA pe,Ne,4 4,,Prodaja,Jednosoban stan,1962,Standardna gradnja,1,4,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Ukupan br spratova
0,"Zlatibor, Golija",36 m,1,Etano,Da,0 3,Da,Prodaja,Jednosoban stan,Novogradnja,1,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Godina izgradnje,Stanje nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Zemun (Gornji grad)",62 m,3,Toplotna pumpa,Da,1 2,,Prodaja,Trosoban stan,2023,U izgradnji,3,2,1,2
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan br spratova
0,"Beograd, Zemun (Centar)",54 m,3,,Da,1 3,Da,Prodaja,Trosoban stan,Novogradnja,3,1,1,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",55 m,2,Centralno,Da,1,Iznad standarda,Izdavanje,Dvosoban stan,Da,Novogradnja,Iznad standarda,2,1,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Donji Dorćol",97 m,3,Centralno,Da,1,Iznad standarda,Izdavanje,Trosoban stan,Da,Novogradnja,Iznad standarda,3,2,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",79 m,3,Centralno,Da,13,Iznad standarda,Izdavanje,Trosoban stan,Da,Novogradnja,Iznad standarda,3,2,13
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",56 m,2,Centralno,Da,2,Iznad standarda,Izdavanje,Dvosoban stan,Da,Novogradnja,Iznad standarda,2,1,2
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",117 m,4,Centralno,Da,23,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,23
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Beograd na vodi",1100 m,4,Centralno,Da,11,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,11
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",145 m,4,Centralno,Da,4,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",167 m,4,Centralno,Da,5,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Gornji Dorćol",40 m,2,Centralno,Ne,5 5,Nameten sa ureajima,Izdavanje,Dvosoban stan,Nameten sa ureajima,2,1,5,5
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost
0,"Niš, Čair",70 m,3,TA pe,Ne,Visoko prizemlje,Da,Prodaja,Trosoban stan,Standardna gradnja,3,Visoko prizemlje
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Ukupan broj soba,Spratnost
0,"Niš, Palilula",54 m,2,TA pe,Ne,6,Da,Prodaja,Dvosoban stan,Standardna gradnja,2,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Vračar (Hram)",235 m,5,Centralno,Da,6 6,Iznad standarda,Izdavanje,Petosoban stan,Lux,Iznad standarda,5,3,6,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Zlatibor, Centar",33 m,1,Etano,Da,4 6,,Prodaja,Jednosoban stan,U izgradnji,Stambeno naselje,1,1,4,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Mirijevo III",42 m,,Etano,Ne,2 4,,Izdavanje,Dvosoban stan,2,4
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Stanje nekretnine,Opremljenost nekretnine,Pozicija,Ukupan broj soba,Broj kupatila,Spratnost,Ukupan broj spratova
0,"Beograd, Jajinci",80 m,2,Centralno Etano Klima,Da,1 1,Nameten sa ureajima,Izdavanje,Dvosoban stan,Standardna gradnja,Nameten sa ureajima,Mirna lokacija,2,1,1,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija
0,"Beograd, Voždovac",63 m,,,Ne,,,Izdavanje,Trosoban stan
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost
0,"Beograd, Crveni krst",56 m,,,Ne,1,,Izdavanje,Dvosoban stan,1
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija
0,"Beograd, Voždovac",35 m,,,Ne,,,Izdavanje,Dvosoban stan
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Lion",60 m,,,Ne,Visoko prizemlje 3,,Izdavanje,Dvosoban stan,Visoko prizemlje,3
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Karaburma",25 m,,TA pe,Ne,5 6,,Izdavanje,Garsonjera,5,6
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Spratnost,Ukupan broj spratova
0,"Beograd, Zeleno Brdo",31 m,,,Ne,1 2,,Izdavanje,Dvosoban stan,1,2
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Uknjieno,Transakcija,Kategorija,Stanje nekretnine
0,"Niš, Medijana",40 m,,,Ne,,Da,Prodaja,Dvosoban stan,Novogradnja
,location,Kvadratura,Sobe,Grejanje,Parking,Sprat,Opremljenost,Transakcija,Kategorija,Uknjieno,Stanje nekretnine,Opremljenost nekretnine,Ukupan broj soba,Broj kupatila,Spratnost
0,"Beograd, Vračar (Hram)",121 m,4,Centralno,Da,1,Iznad standarda,Izdavanje,etvorosoban stan,Da,Novogradnja,Iznad standarda,4,3,1
